employee_id,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio
0,2020,MI,FT,Data Scientist,70000,EUR,79833,DE,0
1,2020,SE,FT,Machine Learning Scientist,260000,USD,260000,JP,0
2,2020,SE,FT,Big Data Engineer,85000,GBP,109024,GB,50
3,2020,MI,FT,Product Data Analyst,20000,USD,20000,HN,0
4,2020,SE,FT,Machine Learning Engineer,150000,USD,150000,US,50
5,2020,EN,FT,Data Analyst,72000,USD,72000,US,100
6,2020,SE,FT,Lead Data Scientist,190000,USD,190000,US,100
7,2020,MI,FT,Data Scientist,11000000,HUF,35735,HU,50
8,2020,MI,FT,Business Data Analyst,135000,USD,135000,US,100
9,2020,SE,FT,Lead Data Engineer,125000,USD,125000,NZ,50
10,2020,EN,FT,Data Scientist,45000,EUR,51321,FR,0
11,2020,MI,FT,Data Scientist,3000000,INR,40481,IN,0
12,2020,EN,FT,Data Scientist,35000,EUR,39916,FR,0
13,2020,MI,FT,Lead Data Analyst,87000,USD,87000,US,100
14,2020,MI,FT,Data Analyst,85000,USD,85000,US,100
15,2020,MI,FT,Data Analyst,8000,USD,8000,PK,50
16,2020,EN,FT,Data Engineer,4450000,JPY,41689,JP,100
17,2020,SE,FT,Big Data Engineer,100000,EUR,114047,PL,100
18,2020,EN,FT,Data Science Consultant,423000,INR,5707,IN,50
19,2020,MI,FT,Lead Data Engineer,56000,USD,56000,PT,100
20,2020,MI,FT,Machine Learning Engineer,299000,CNY,43331,CN,0
21,2020,MI,FT,Product Data Analyst,450000,INR,6072,IN,100
22,2020,SE,FT,Data Engineer,42000,EUR,47899,GR,50
23,2020,MI,FT,BI Data Analyst,98000,USD,98000,US,0
24,2020,MI,FT,Lead Data Scientist,115000,USD,115000,AE,0
25,2020,EX,FT,Director of Data Science,325000,USD,325000,US,100
26,2020,EN,FT,Research Scientist,42000,USD,42000,NL,50
27,2020,SE,FT,Data Engineer,720000,MXN,33511,MX,0
28,2020,EN,CT,Business Data Analyst,100000,USD,100000,US,100
29,2020,SE,FT,Machine Learning Manager,157000,CAD,117104,CA,50
30,2020,MI,FT,Data Engineering Manager,51999,EUR,59303,DE,100
31,2020,EN,FT,Big Data Engineer,70000,USD,70000,US,100
32,2020,SE,FT,Data Scientist,60000,EUR,68428,GR,100
33,2020,MI,FT,Research Scientist,450000,USD,450000,US,0
34,2020,MI,FT,Data Analyst,41000,EUR,46759,FR,50
35,2020,MI,FT,Data Engineer,65000,EUR,74130,AT,50
36,2020,MI,FT,Data Science Consultant,103000,USD,103000,US,100
37,2020,EN,FT,Machine Learning Engineer,250000,USD,250000,US,50
38,2020,EN,FT,Data Analyst,10000,USD,10000,NG,100
39,2020,EN,FT,Machine Learning Engineer,138000,USD,138000,US,100
40,2020,MI,FT,Data Scientist,45760,USD,45760,PH,100
41,2020,EX,FT,Data Engineering Manager,70000,EUR,79833,ES,50
42,2020,MI,FT,Machine Learning Infrastructure Engineer,44000,EUR,50180,PT,0
43,2020,MI,FT,Data Engineer,106000,USD,106000,US,100
44,2020,MI,FT,Data Engineer,88000,GBP,112872,GB,50
45,2020,EN,PT,ML Engineer,14000,EUR,15966,DE,100
46,2020,MI,FT,Data Scientist,60000,GBP,76958,GB,100
47,2020,SE,FT,Data Engineer,188000,USD,188000,US,100
48,2020,MI,FT,Data Scientist,105000,USD,105000,US,100
49,2020,MI,FT,Data Engineer,61500,EUR,70139,FR,50
50,2020,EN,FT,Data Analyst,450000,INR,6072,IN,0
51,2020,EN,FT,Data Analyst,91000,USD,91000,US,100
52,2020,EN,FT,AI Scientist,300000,DKK,45896,DK,50
53,2020,EN,FT,Data Engineer,48000,EUR,54742,PK,100
54,2020,SE,FL,Computer Vision Engineer,60000,USD,60000,RU,100
55,2020,SE,FT,Principal Data Scientist,130000,EUR,148261,DE,100
56,2020,MI,FT,Data Scientist,34000,EUR,38776,ES,100
57,2020,MI,FT,Data Scientist,118000,USD,118000,US,100
58,2020,SE,FT,Data Scientist,120000,USD,120000,US,50
59,2020,MI,FT,Data Scientist,138350,USD,138350,US,100
60,2020,MI,FT,Data Engineer,110000,USD,110000,US,100
61,2020,MI,FT,Data Engineer,130800,USD,130800,ES,100
62,2020,EN,PT,Data Scientist,19000,EUR,21669,IT,50
63,2020,SE,FT,Data Scientist,412000,USD,412000,US,100
64,2020,SE,FT,Machine Learning Engineer,40000,EUR,45618,HR,100
65,2020,EN,FT,Data Scientist,55000,EUR,62726,DE,50
66,2020,EN,FT,Data Scientist,43200,EUR,49268,DE,0
67,2020,SE,FT,Data Science Manager,190200,USD,190200,US,100
68,2020,EN,FT,Data Scientist,105000,USD,105000,US,100
69,2020,SE,FT,Data Scientist,80000,EUR,91237,AT,0
70,2020,MI,FT,Data Scientist,55000,EUR,62726,FR,50
71,2020,MI,FT,Data Scientist,37000,EUR,42197,FR,50
72,2021,EN,FT,Research Scientist,60000,GBP,82528,GB,50
73,2021,EX,FT,BI Data Analyst,150000,USD,150000,IN,100
74,2021,EX,FT,Head of Data,235000,USD,235000,US,100
75,2021,SE,FT,Data Scientist,45000,EUR,53192,FR,50
76,2021,MI,FT,BI Data Analyst,100000,USD,100000,US,100
77,2021,MI,PT,3D Computer Vision Researcher,400000,INR,5409,IN,50
78,2021,MI,CT,ML Engineer,270000,USD,270000,US,100
79,2021,EN,FT,Data Analyst,80000,USD,80000,US,100
80,2021,SE,FT,Data Analytics Engineer,67000,EUR,79197,DE,100
81,2021,MI,FT,Data Engineer,140000,USD,140000,US,100
82,2021,MI,FT,Applied Data Scientist,68000,CAD,54238,GB,50
83,2021,MI,FT,Machine Learning Engineer,40000,EUR,47282,ES,100
84,2021,EX,FT,Director of Data Science,130000,EUR,153667,IT,100
85,2021,MI,FT,Data Engineer,110000,PLN,28476,PL,100
86,2021,EN,FT,Data Analyst,50000,EUR,59102,FR,50
87,2021,MI,FT,Data Analytics Engineer,110000,USD,110000,US,100
88,2021,SE,FT,Lead Data Analyst,170000,USD,170000,US,100
89,2021,SE,FT,Data Analyst,80000,USD,80000,BG,100
90,2021,SE,FT,Marketing Data Analyst,75000,EUR,88654,GR,100
91,2021,EN,FT,Data Science Consultant,65000,EUR,76833,DE,100
92,2021,MI,FT,Lead Data Analyst,1450000,INR,19609,IN,100
93,2021,SE,FT,Lead Data Engineer,276000,USD,276000,US,0
94,2021,EN,FT,Data Scientist,2200000,INR,29751,IN,50
95,2021,MI,FT,Cloud Data Engineer,120000,SGD,89294,SG,50
96,2021,EN,PT,AI Scientist,12000,USD,12000,BR,100
97,2021,MI,FT,Financial Data Analyst,450000,USD,450000,US,100
98,2021,EN,FT,Computer Vision Software Engineer,70000,USD,70000,US,100
99,2021,MI,FT,Computer Vision Software Engineer,81000,EUR,95746,DE,100
100,2021,MI,FT,Data Analyst,75000,USD,75000,US,0
101,2021,SE,FT,Data Engineer,150000,USD,150000,US,100
102,2021,MI,FT,BI Data Analyst,11000000,HUF,36259,HU,50
103,2021,MI,FT,Data Analyst,62000,USD,62000,US,0
104,2021,MI,FT,Data Scientist,73000,USD,73000,US,0
105,2021,MI,FT,Data Analyst,37456,GBP,51519,GB,50
106,2021,MI,FT,Research Scientist,235000,CAD,187442,CA,100
107,2021,SE,FT,Data Engineer,115000,USD,115000,US,100
108,2021,SE,FT,Data Engineer,150000,USD,150000,US,100
109,2021,EN,FT,Data Engineer,2250000,INR,30428,IN,100
110,2021,SE,FT,Machine Learning Engineer,80000,EUR,94564,DE,50
111,2021,SE,FT,Director of Data Engineering,82500,GBP,113476,GB,100
112,2021,SE,FT,Lead Data Engineer,75000,GBP,103160,GB,100
113,2021,EN,PT,AI Scientist,12000,USD,12000,PK,100
114,2021,MI,FT,Data Engineer,38400,EUR,45391,NL,100
115,2021,EN,FT,Machine Learning Scientist,225000,USD,225000,US,100
116,2021,MI,FT,Data Scientist,50000,USD,50000,NG,100
117,2021,MI,FT,Data Science Engineer,34000,EUR,40189,GR,100
118,2021,EN,FT,Data Analyst,90000,USD,90000,US,100
119,2021,MI,FT,Data Engineer,200000,USD,200000,US,100
120,2021,MI,FT,Big Data Engineer,60000,USD,60000,ES,50
121,2021,SE,FT,Principal Data Engineer,200000,USD,200000,US,100
122,2021,EN,FT,Data Analyst,50000,USD,50000,US,100
123,2021,EN,FT,Applied Data Scientist,80000,GBP,110037,GB,0
124,2021,EN,PT,Data Analyst,8760,EUR,10354,ES,50
125,2021,MI,FT,Principal Data Scientist,151000,USD,151000,US,100
126,2021,SE,FT,Machine Learning Scientist,120000,USD,120000,US,50
127,2021,MI,FT,Data Scientist,700000,INR,9466,IN,0
128,2021,EN,FT,Machine Learning Engineer,20000,USD,20000,IN,100
129,2021,SE,FT,Lead Data Scientist,3000000,INR,40570,IN,50
130,2021,EN,FT,Machine Learning Developer,100000,USD,100000,IQ,50
131,2021,EN,FT,Data Scientist,42000,EUR,49646,FR,50
132,2021,MI,FT,Applied Machine Learning Scientist,38400,USD,38400,VN,100
133,2021,SE,FT,Computer Vision Engineer,24000,USD,24000,BR,100
134,2021,EN,FT,Data Scientist,100000,USD,100000,US,0
135,2021,MI,FT,Data Analyst,90000,USD,90000,US,100
136,2021,MI,FT,ML Engineer,7000000,JPY,63711,JP,50
137,2021,MI,FT,ML Engineer,8500000,JPY,77364,JP,50
138,2021,SE,FT,Principal Data Scientist,220000,USD,220000,US,0
139,2021,EN,FT,Data Scientist,80000,USD,80000,US,100
140,2021,MI,FT,Data Analyst,135000,USD,135000,US,100
141,2021,SE,FT,Data Science Manager,240000,USD,240000,US,0
142,2021,SE,FT,Data Engineering Manager,150000,USD,150000,US,0
143,2021,MI,FT,Data Scientist,82500,USD,82500,US,100
144,2021,MI,FT,Data Engineer,100000,USD,100000,US,100
145,2021,SE,FT,Machine Learning Engineer,70000,EUR,82744,BE,50
146,2021,MI,FT,Research Scientist,53000,EUR,62649,FR,50
147,2021,MI,FT,Data Engineer,90000,USD,90000,US,100
148,2021,SE,FT,Data Engineering Manager,153000,USD,153000,US,100
149,2021,SE,FT,Cloud Data Engineer,160000,USD,160000,BR,100
150,2021,SE,FT,Director of Data Science,168000,USD,168000,JP,0
151,2021,MI,FT,Data Scientist,150000,USD,150000,US,100
152,2021,MI,FT,Data Scientist,95000,CAD,75774,CA,100
153,2021,EN,FT,Data Scientist,13400,USD,13400,UA,100
154,2021,SE,FT,Data Science Manager,144000,USD,144000,US,100
155,2021,SE,FT,Data Science Engineer,159500,CAD,127221,CA,50
156,2021,MI,FT,Data Scientist,160000,SGD,119059,SG,100
157,2021,MI,FT,Applied Machine Learning Scientist,423000,USD,423000,US,50
158,2021,SE,FT,Data Analytics Manager,120000,USD,120000,US,100
159,2021,EN,FT,Machine Learning Engineer,125000,USD,125000,US,100
160,2021,EX,FT,Head of Data,230000,USD,230000,RU,50
161,2021,EX,FT,Head of Data Science,85000,USD,85000,RU,0
162,2021,MI,FT,Data Engineer,24000,EUR,28369,MT,50
163,2021,EN,FT,Data Science Consultant,54000,EUR,63831,DE,50
164,2021,EX,FT,Director of Data Science,110000,EUR,130026,DE,50
165,2021,SE,FT,Data Specialist,165000,USD,165000,US,100
166,2021,EN,FT,Data Engineer,80000,USD,80000,US,100
167,2021,EX,FT,Director of Data Science,250000,USD,250000,US,0
168,2021,EN,FT,BI Data Analyst,55000,USD,55000,US,50
169,2021,MI,FT,Data Architect,150000,USD,150000,US,100
170,2021,MI,FT,Data Architect,170000,USD,170000,US,100
171,2021,MI,FT,Data Engineer,60000,GBP,82528,GB,100
172,2021,EN,FT,Data Analyst,60000,USD,60000,US,100
173,2021,SE,FT,Principal Data Scientist,235000,USD,235000,US,100
174,2021,SE,FT,Research Scientist,51400,EUR,60757,PT,50
175,2021,SE,FT,Data Engineering Manager,174000,USD,174000,US,100
176,2021,MI,FT,Data Scientist,58000,MXN,2859,MX,0
177,2021,MI,FT,Data Scientist,30400000,CLP,40038,CL,100
178,2021,EN,FT,Machine Learning Engineer,81000,USD,81000,US,50
179,2021,MI,FT,Data Scientist,420000,INR,5679,IN,100
180,2021,MI,FT,Big Data Engineer,1672000,INR,22611,IN,0
181,2021,MI,FT,Data Scientist,76760,EUR,90734,DE,50
182,2021,MI,FT,Data Engineer,22000,EUR,26005,RO,0
183,2021,SE,FT,Finance Data Analyst,45000,GBP,61896,GB,50
184,2021,MI,FL,Machine Learning Scientist,12000,USD,12000,PK,50
185,2021,MI,FT,Data Engineer,4000,USD,4000,IR,100
186,2021,SE,FT,Data Analytics Engineer,50000,USD,50000,VN,100
187,2021,EX,FT,Data Science Consultant,59000,EUR,69741,FR,100
188,2021,SE,FT,Data Engineer,65000,EUR,76833,RO,50
189,2021,MI,FT,Machine Learning Engineer,74000,USD,74000,JP,50
190,2021,SE,FT,Data Science Manager,152000,USD,152000,US,100
191,2021,EN,FT,Machine Learning Engineer,21844,USD,21844,CO,50
192,2021,MI,FT,Big Data Engineer,18000,USD,18000,MD,0
193,2021,SE,FT,Data Science Manager,174000,USD,174000,US,100
194,2021,SE,FT,Research Scientist,120500,CAD,96113,CA,50
195,2021,MI,FT,Data Scientist,147000,USD,147000,US,50
196,2021,EN,FT,BI Data Analyst,9272,USD,9272,KE,100
197,2021,SE,FT,Machine Learning Engineer,1799997,INR,24342,IN,100
198,2021,SE,FT,Data Science Manager,4000000,INR,54094,IN,50
199,2021,EN,FT,Data Science Consultant,90000,USD,90000,US,100
200,2021,MI,FT,Data Scientist,52000,EUR,61467,DE,50
201,2021,SE,FT,Machine Learning Infrastructure Engineer,195000,USD,195000,US,100
202,2021,MI,FT,Data Scientist,32000,EUR,37825,ES,100
203,2021,SE,FT,Research Scientist,50000,USD,50000,FR,100
204,2021,MI,FT,Data Scientist,160000,USD,160000,US,100
205,2021,MI,FT,Data Scientist,69600,BRL,12901,BR,0
206,2021,SE,FT,Machine Learning Engineer,200000,USD,200000,US,100
207,2021,SE,FT,Data Engineer,165000,USD,165000,US,0
208,2021,MI,FL,Data Engineer,20000,USD,20000,IT,0
209,2021,SE,FT,Data Analytics Manager,120000,USD,120000,US,0
210,2021,MI,FT,Machine Learning Engineer,21000,EUR,24823,SI,50
211,2021,MI,FT,Research Scientist,48000,EUR,56738,FR,50
212,2021,MI,FT,Data Engineer,48000,GBP,66022,HK,50
213,2021,EN,FT,Big Data Engineer,435000,INR,5882,IN,0
214,2021,EN,FT,Machine Learning Engineer,21000,EUR,24823,DE,50
215,2021,SE,FT,Principal Data Engineer,185000,USD,185000,US,100
216,2021,EN,PT,Computer Vision Engineer,180000,DKK,28609,DK,50
217,2021,MI,FT,Data Scientist,76760,EUR,90734,DE,50
218,2021,MI,FT,Machine Learning Engineer,75000,EUR,88654,BE,100
219,2021,SE,FT,Data Analytics Manager,140000,USD,140000,US,100
220,2021,MI,FT,Machine Learning Engineer,180000,PLN,46597,PL,100
221,2021,MI,FT,Data Scientist,85000,GBP,116914,GB,50
222,2021,MI,FT,Data Scientist,2500000,INR,33808,IN,0
223,2021,MI,FT,Data Scientist,40900,GBP,56256,GB,50
224,2021,SE,FT,Machine Learning Scientist,225000,USD,225000,US,100
225,2021,EX,CT,Principal Data Scientist,416000,USD,416000,US,100
226,2021,SE,FT,Data Scientist,110000,CAD,87738,CA,100
227,2021,MI,FT,Data Scientist,75000,EUR,88654,DE,50
228,2021,SE,FT,Data Scientist,135000,USD,135000,US,0
229,2021,SE,FT,Data Analyst,90000,CAD,71786,CA,100
230,2021,EN,FT,Big Data Engineer,1200000,INR,16228,IN,100
231,2021,SE,FT,ML Engineer,256000,USD,256000,US,100
232,2021,SE,FT,Director of Data Engineering,200000,USD,200000,US,100
233,2021,SE,FT,Data Analyst,200000,USD,200000,US,100
234,2021,MI,FT,Data Architect,180000,USD,180000,US,100
235,2021,MI,FT,Head of Data Science,110000,USD,110000,US,0
236,2021,MI,FT,Research Scientist,80000,CAD,63810,CA,100
237,2021,MI,FT,Data Scientist,39600,EUR,46809,ES,100
238,2021,EN,FT,Data Scientist,4000,USD,4000,VN,0
239,2021,EN,FT,Data Engineer,1600000,INR,21637,IN,50
240,2021,SE,FT,Data Scientist,130000,CAD,103691,CA,100
241,2021,MI,FT,Data Analyst,80000,USD,80000,US,100
242,2021,MI,FT,Data Engineer,110000,USD,110000,US,100
243,2021,SE,FT,Data Scientist,165000,USD,165000,US,100
244,2021,EN,FT,AI Scientist,1335000,INR,18053,IN,100
245,2021,MI,FT,Data Engineer,52500,GBP,72212,GB,50
246,2021,EN,FT,Data Scientist,31000,EUR,36643,FR,50
247,2021,MI,FT,Data Engineer,108000,TRY,12103,TR,0
248,2021,SE,FT,Data Engineer,70000,GBP,96282,GB,50
249,2021,SE,FT,Principal Data Analyst,170000,USD,170000,US,100
250,2021,MI,FT,Data Scientist,115000,USD,115000,US,50
251,2021,EN,FT,Data Scientist,90000,USD,90000,US,100
252,2021,EX,FT,Principal Data Engineer,600000,USD,600000,US,100
253,2021,EN,FT,Data Scientist,2100000,INR,28399,IN,100
254,2021,MI,FT,Data Analyst,93000,USD,93000,US,100
255,2021,SE,FT,Big Data Architect,125000,CAD,99703,CA,50
256,2021,MI,FT,Data Engineer,200000,USD,200000,US,100
257,2021,SE,FT,Principal Data Scientist,147000,EUR,173762,DE,100
258,2021,SE,FT,Machine Learning Engineer,185000,USD,185000,US,50
259,2021,EX,FT,Director of Data Science,120000,EUR,141846,DE,0
260,2021,MI,FT,Data Scientist,130000,USD,130000,US,50
261,2021,SE,FT,Data Analyst,54000,EUR,63831,DE,50
262,2021,MI,FT,Data Scientist,1250000,INR,16904,IN,100
263,2021,SE,FT,Machine Learning Engineer,4900000,INR,66265,IN,0
264,2021,MI,FT,Data Scientist,21600,EUR,25532,RS,100
265,2021,SE,FT,Lead Data Engineer,160000,USD,160000,PR,50
266,2021,MI,FT,Data Engineer,93150,USD,93150,US,0
267,2021,MI,FT,Data Engineer,111775,USD,111775,US,0
268,2021,MI,FT,Data Engineer,250000,TRY,28016,TR,100
269,2021,EN,FT,Data Engineer,55000,EUR,65013,DE,50
270,2021,EN,FT,Data Engineer,72500,USD,72500,US,100
271,2021,SE,FT,Computer Vision Engineer,102000,BRL,18907,BR,0
272,2021,EN,FT,Data Science Consultant,65000,EUR,76833,DE,0
273,2021,EN,FT,Machine Learning Engineer,85000,USD,85000,NL,100
274,2021,SE,FT,Data Scientist,65720,EUR,77684,FR,50
275,2021,EN,FT,Data Scientist,100000,USD,100000,US,100
276,2021,EN,FT,Data Scientist,58000,USD,58000,US,50
277,2021,SE,FT,AI Scientist,55000,USD,55000,ES,100
278,2021,SE,FT,Data Scientist,180000,TRY,20171,TR,50
279,2021,EN,FT,Business Data Analyst,50000,EUR,59102,LU,100
280,2021,MI,FT,Data Engineer,112000,USD,112000,US,100
281,2021,EN,FT,Research Scientist,100000,USD,100000,JE,0
282,2021,MI,PT,Data Engineer,59000,EUR,69741,NL,100
283,2021,SE,CT,Staff Data Scientist,105000,USD,105000,US,100
284,2021,MI,FT,Research Scientist,69999,USD,69999,CZ,50
285,2021,SE,FT,Data Science Manager,7000000,INR,94665,IN,50
286,2021,SE,FT,Head of Data,87000,EUR,102839,SI,100
287,2021,MI,FT,Data Scientist,109000,USD,109000,US,50
288,2021,MI,FT,Machine Learning Engineer,43200,EUR,51064,IT,50
289,2022,SE,FT,Data Engineer,135000,USD,135000,US,100
290,2022,SE,FT,Data Analyst,155000,USD,155000,US,100
291,2022,SE,FT,Data Analyst,120600,USD,120600,US,100
292,2022,MI,FT,Data Scientist,130000,USD,130000,US,0
293,2022,MI,FT,Data Scientist,90000,USD,90000,US,0
294,2022,MI,FT,Data Engineer,170000,USD,170000,US,100
295,2022,MI,FT,Data Engineer,150000,USD,150000,US,100
296,2022,SE,FT,Data Analyst,102100,USD,102100,US,100
297,2022,SE,FT,Data Analyst,84900,USD,84900,US,100
